market_segment,distribution_channel
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Online TA,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Complementary,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Direct
Online TA,TA/TO
Online TA,TA/TO
Corporate,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Corporate
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Complementary,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Complementary,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Complementary,Direct
Complementary,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
